RecordID,Date,City,Temperature_C,Humidity_pct,WindSpeed_kmh,Precipitation_mm,Weather
410,2024-11-08,Bursa,17.6,53.0,6.0,1.5,cloudy
411,2024-11-14,Bursa,5.9,56.0,25.5,2.8,thunderstorm
412,2024-11-22,Bursa,6.6,62.0,18.9,1.1,fog
413,2024-11-25,Bursa,1.4,86.0,12.399999999999999,0.0,sunny
414,2024-12-02,Bursa,-1.1,68.0,5.9,0.4,cloudy
415,2024-12-17,Bursa,18.15,71.5,7.15,4.4,sunny
416,2024-12-22,Bursa,22.2,60.0,14.0,0.8,rain
417,2024-12-31,Bursa,22.2,59.0,9.3,0.1,cloudy
418,2022-01-10,Konya,16.8,100.0,12.8,1.6,sunny
419,2022-01-11,Konya,13.2,31.0,10.3,0.1,cloudy
420,2022-01-23,Konya,11.0,47.0,23.9,0.8,cloudy
421,2022-02-05,Konya,11.8,80.0,33.7,0.3,rain
422,2022-02-07,Konya,16.5,46.0,20.2,0.8,cloudy
423,2022-02-08,Konya,0.6,62.0,16.4,1.7,sunny
424,2022-02-10,Konya,19.3,88.0,8.1,0.1,rain
425,2022-03-08,Konya,18.5,61.0,9.8,1.2,sunny
426,2022-03-19,Konya,16.8,89.0,13.5,0.1,rain
427,2022-03-23,Konya,13.4,71.0,19.7,1.7,sunny
428,2022-04-05,Konya,24.7,70.0,5.3,0.5,rain
429,2022-04-06,Konya,18.2,59.0,15.2,0.6,sunny
430,2022-04-14,Konya,5.6,71.0,0.5,1.6,cloudy
431,2022-05-06,Konya,5.7,62.0,20.0,0.9,cloudy
432,2022-05-15,Konya,13.0,43.0,5.0,0.7,sunny
433,2022-05-18,Konya,33.8,79.0,11.4,0.2,sunny
434,2022-06-15,Konya,1.5,52.0,12.1,1.0,sunny
435,2022-07-11,Konya,21.3,53.0,21.3,2.8,rain
436,2022-07-22,Konya,10.0,79.0,22.7,5.2,fog
437,2022-08-06,Konya,12.3,70.0,18.3,0.5,rain
438,2022-09-10,Konya,4.2,50.0,1.1,0.3,sunny
439,2022-09-18,Konya,14.7,85.0,9.3,1.3,snow
440,2022-09-25,Konya,20.2,50.0,10.8,3.1,sunny
441,2022-10-04,Konya,8.3,90.0,19.2,3.6,sunny
442,2022-10-07,Konya,11.5,78.0,8.6,3.6,rain
443,2022-10-23,Konya,18.3,64.0,7.6,2.8,cloudy
444,2022-10-29,Konya,11.3,50.0,12.6,2.7,fog
445,2022-11-26,Konya,31.3,68.0,12.2,0.3,sunny
446,2022-11-30,Konya,22.3,61.0,10.9,2.6,rain
447,2022-12-03,Konya,21.5,51.0,15.5,2.3,sunny
448,2023-01-28,Konya,21.4,85.0,22.1,0.7,thunderstorm
449,2023-01-31,Konya,22.8,77.0,7.6,6.4,sunny
450,2023-02-05,Konya,17.9,82.5,15.5,1.0,sunny
451,2023-02-12,Konya,17.9,88.0,30.1,1.2,sunny
452,2023-03-05,Konya,15.5,80.0,20.4,1.4,cloudy
453,2023-03-11,Konya,7.4,64.0,16.0,0.4,fog
454,2023-03-28,Konya,3.5,79.0,16.4,0.0,sunny
455,2023-04-13,Konya,12.8,64.0,20.8,0.2,sunny
456,2023-05-05,Konya,9.4,59.0,25.5,2.6,sunny
457,2023-05-18,Konya,11.3,65.0,11.5,0.6,sunny
458,2023-05-27,Konya,9.2,64.0,26.1,1.4,sunny
459,2023-05-29,Konya,15.4,83.0,6.4,5.3,cloudy
460,2023-06-01,Konya,33.8,47.0,21.5,1.1,thunderstorm
461,2023-07-01,Konya,14.2,76.0,22.7,2.4,sunny
462,2023-07-02,Konya,31.9,59.0,38.2,0.2,rain
463,2023-07-06,Konya,29.5,45.0,11.2,5.1,thunderstorm
464,2023-07-19,Konya,5.0,64.0,10.5,0.2,rain
465,2023-08-11,Konya,11.2,64.0,25.9,3.7,sunny
466,2023-09-16,Konya,9.1,59.0,14.5,0.2,sunny
467,2023-09-20,Konya,-3.3,64.0,11.2,1.3,rain
468,2023-10-03,Konya,21.7,64.0,21.4,1.0,rain
469,2023-10-24,Konya,14.2,41.0,12.1,3.6,sunny
470,2023-10-29,Konya,16.9,78.0,15.4,4.5,thunderstorm
471,2023-11-03,Konya,27.9,77.0,13.4,0.9,rain
472,2023-11-13,Konya,20.9,75.0,19.35,7.1000000000000005,sunny
473,2023-11-18,Konya,31.7,70.0,26.575,6.0,fog
474,2023-11-22,Konya,22.4,44.0,33.8,5.0,cloudy
475,2023-11-30,Konya,7.1,61.0,16.8,3.9,snow
476,2023-12-18,Konya,24.3,70.0,10.0,1.0,sunny
477,2023-12-19,Konya,14.5,63.0,19.0,1.3,sunny
478,2024-01-05,Konya,15.0,68.0,14.9,1.7,sunny
479,2024-01-10,Konya,3.8,73.0,5.1,0.1,fog
480,2024-01-21,Konya,18.1,86.0,1.5,1.3,fog
481,2024-01-22,Konya,6.6,67.0,14.7,0.4,sunny
482,2024-01-24,Konya,8.8,80.0,6.8,0.2,cloudy
483,2024-01-29,Konya,2.2,44.0,0.7,0.4,cloudy
484,2024-02-16,Konya,12.3,70.0,19.1,0.3,sunny
485,2024-03-04,Konya,15.0,98.0,21.8,1.2,sunny
486,2024-03-24,Konya,14.6,42.0,27.0,0.4,sunny
487,2024-03-25,Konya,5.0,48.0,29.4,0.1,rain
488,2024-03-26,Konya,12.6,64.0,5.3,5.5,rain
489,2024-04-01,Konya,23.4,75.0,22.0,1.1,sunny
490,2024-04-06,Konya,8.9,58.0,28.4,0.7,sunny
491,2024-04-07,Konya,-2.9,47.0,25.3,5.0,sunny
492,2024-04-13,Konya,10.6,57.0,18.8,3.1,cloudy
493,2024-05-02,Konya,24.0,56.0,24.7,3.2,sunny
494,2024-05-10,Konya,5.1,24.0,6.5,1.3,sunny
495,2024-05-26,Konya,17.7,85.0,3.9,0.6,cloudy
496,2024-05-30,Konya,23.4,84.0,30.5,3.4,sunny
497,2024-06-14,Konya,16.4,66.0,14.7,2.8,cloudy
498,2024-06-20,Konya,6.6,49.0,17.8,1.4,snow
499,2024-07-02,Konya,12.0,65.0,3.6,2.4,cloudy
500,2024-07-13,Konya,8.8,85.0,11.7,0.2,cloudy
501,2024-07-16,Konya,12.9,60.0,32.1,4.7,cloudy
502,2024-07-17,Konya,24.4,73.0,11.5,2.9,cloudy
503,2024-07-25,Konya,23.0,84.0,19.6,4.3,fog
504,2024-07-28,Konya,16.3,77.0,13.1,2.6,snow
505,2024-08-15,Konya,24.5,51.0,16.0,4.9,cloudy
506,2024-08-19,Konya,0.9,62.5,8.7,1.0,rain
507,2024-08-26,Konya,16.7,74.0,20.4,0.2,rain
508,2024-08-27,Konya,17.0,83.0,33.1,0.2,thunderstorm
509,2024-09-08,Konya,3.9,91.0,10.9,4.0,sunny
510,2024-09-10,Konya,12.4,50.0,28.3,0.6,rain
511,2024-09-11,Konya,7.7,67.0,13.2,3.7,cloudy
512,2024-10-03,Konya,18.3,63.0,9.6,3.2,snow
513,2024-10-13,Konya,31.9,61.0,18.9,3.3,sunny
514,2024-10-17,Konya,17.6,66.0,17.0,2.6,sunny
515,2024-10-25,Konya,18.9,70.0,10.2,4.1,sunny
516,2024-11-08,Konya,20.2,69.0,21.3,1.0,sunny
517,2024-11-10,Konya,25.7,74.0,13.5,1.8,sunny
518,2024-11-11,Konya,19.95,99.0,22.3,2.6,thunderstorm
519,2024-12-05,Konya,14.2,83.0,14.3,0.9,sunny
520,2022-01-01,Trabzon,13.3,64.0,14.929198198198199,0.5,cloudy
521,2022-01-02,Trabzon,11.8,63.0,0.5,0.3,sunny
522,2022-01-06,Trabzon,10.3,70.0,19.0,2.6,sunny
523,2022-01-08,Trabzon,30.7,59.0,19.1,0.4,rain
524,2022-01-10,Trabzon,9.1,36.0,8.9,2.9,sunny
525,2022-01-21,Trabzon,8.1,73.0,10.350000000000001,0.8,sunny
526,2022-02-01,Trabzon,26.7,55.0,11.8,0.8,snow
527,2022-02-16,Trabzon,12.9,61.0,5.6,0.0,sunny
528,2022-02-23,Trabzon,0.7,68.0,14.6,0.7,cloudy
529,2022-03-21,Trabzon,7.1,71.5,11.7,1.2,snow
530,2022-03-27,Trabzon,25.5,75.0,12.4,3.7,thunderstorm
531,2022-03-28,Trabzon,13.6,48.0,14.2,4.3,sunny
532,2022-04-04,Trabzon,1.7,85.0,15.5,1.3,cloudy
533,2022-04-13,Trabzon,18.7,95.0,3.6,1.6,thunderstorm
534,2022-04-21,Trabzon,28.7,65.0,10.2,0.2,cloudy
535,2022-05-08,Trabzon,-2.5,75.0,4.9,0.2,cloudy
536,2022-05-13,Trabzon,22.3,81.0,24.2,0.3,rain
537,2022-05-20,Trabzon,-14.2,68.0,15.0,0.6,rain
538,2022-05-26,Trabzon,22.4,93.0,7.7,2.1,cloudy
539,2022-05-27,Trabzon,19.5,65.0,4.4,2.1,cloudy
540,2022-06-01,Trabzon,-0.6,81.0,14.3,1.1,snow
541,2022-06-11,Trabzon,22.8,74.0,12.5,3.3,sunny
542,2022-06-16,Trabzon,-12.1,60.0,18.5,0.2,sunny
543,2022-06-19,Trabzon,4.8,66.0,10.6,0.0,sunny
544,2022-06-26,Trabzon,19.6,61.0,14.3,6.8,sunny
545,2022-06-30,Trabzon,21.3,67.0,13.1,0.6,sunny
546,2022-07-01,Trabzon,11.0,73.0,23.2,0.8,cloudy
547,2022-07-17,Trabzon,22.3,60.0,12.1,3.3,rain
548,2022-08-03,Trabzon,22.0,57.0,15.5,3.6,sunny
549,2022-08-05,Trabzon,25.8,61.0,23.1,7.3,sunny
550,2022-08-06,Trabzon,22.0,76.0,9.4,3.1,fog
551,2022-08-08,Trabzon,26.4,85.0,6.9,0.9,cloudy
552,2022-08-24,Trabzon,19.55,66.5,13.0,3.5,rain
553,2022-09-11,Trabzon,4.9,85.0,8.4,6.9,sunny
554,2022-09-15,Trabzon,26.6,34.0,1.2,1.3,sunny
555,2022-09-16,Trabzon,28.7,50.0,8.9,0.5,sunny
556,2022-11-14,Trabzon,12.3,73.0,0.2,0.2,sunny
557,2022-12-02,Trabzon,17.7,59.0,19.5,0.1,rain
558,2022-12-07,Trabzon,-8.9,52.0,8.0,0.3,sunny
559,2022-12-12,Trabzon,12.6,54.0,14.0,0.5,rain
560,2022-12-13,Trabzon,6.1,36.0,15.0,7.3,sunny
561,2022-12-22,Trabzon,17.1,59.0,25.5,1.8,sunny
562,2023-01-06,Trabzon,2.1,50.0,17.0,0.9,sunny
563,2023-01-15,Trabzon,4.4,55.0,6.5,0.0,sunny
564,2023-01-20,Trabzon,18.0,77.0,5.4,3.2,sunny
565,2023-01-21,Trabzon,18.4,84.0,11.2,0.3,sunny
566,2023-01-31,Trabzon,17.6,53.0,21.6,8.0,cloudy
567,2023-02-04,Trabzon,23.5,88.0,27.4,0.0,cloudy
568,2023-02-05,Trabzon,37.0,67.0,15.3,0.7,fog
569,2023-03-25,Trabzon,11.7,61.0,8.1,0.5,sunny
570,2023-04-01,Trabzon,18.5,60.0,29.2,1.8,sunny
571,2023-04-05,Trabzon,-2.0,60.0,22.3,0.3,fog
572,2023-04-06,Trabzon,6.3,66.0,15.7,0.0,rain
573,2023-04-16,Trabzon,15.9,44.0,19.3,2.3,snow
574,2023-05-08,Trabzon,18.1,65.0,31.1,3.8,sunny
575,2023-05-26,Trabzon,28.35,72.0,9.6,1.1,thunderstorm
576,2023-06-22,Trabzon,38.6,46.0,23.5,0.6,fog
577,2023-07-04,Trabzon,21.8,56.0,23.6,0.0,cloudy
578,2023-07-17,Trabzon,9.65,74.5,8.3,8.2,sunny
579,2023-08-04,Trabzon,28.4,63.0,12.3,0.7,fog
580,2023-08-10,Trabzon,1.8,64.0,23.0,1.4,sunny
581,2023-08-13,Trabzon,25.4,65.0,23.8,5.3,sunny
582,2023-08-16,Trabzon,-7.8,70.0,7.8,2.2,rain
583,2023-09-15,Trabzon,-5.0,84.0,8.5,0.8,cloudy
584,2023-10-04,Trabzon,-2.1999999999999993,63.0,17.5,2.9,fog
585,2023-10-23,Trabzon,0.6,50.0,13.3,1.0,sunny
586,2023-10-26,Trabzon,-1.6,70.0,9.1,0.3,rain
587,2023-10-28,Trabzon,2.0,64.0,18.7,3.3,cloudy
588,2023-11-15,Trabzon,14.9,67.0,13.5,2.7,cloudy
589,2023-11-16,Trabzon,8.8,61.0,17.3,1.9,sunny
590,2023-11-29,Trabzon,15.0,67.0,9.8,4.5,fog
591,2023-12-05,Trabzon,21.2,90.0,20.0,0.1,fog
592,2023-12-28,Trabzon,15.7,79.5,16.7,3.2,sunny
593,2024-01-06,Trabzon,6.5,69.0,17.2,3.1,snow
594,2024-02-01,Trabzon,-6.2,95.0,18.9,0.2,cloudy
595,2024-02-08,Trabzon,10.0,70.0,19.2,0.0,sunny
596,2024-03-01,Trabzon,27.8,60.0,19.5,0.0,cloudy
597,2024-03-12,Trabzon,14.0,99.0,23.5,10.4,sunny
598,2024-04-03,Trabzon,4.5,94.0,14.3,0.8,sunny
599,2024-04-08,Trabzon,24.6,75.0,27.0,0.0,thunderstorm
600,2024-04-27,Trabzon,8.8,48.0,8.2,1.4,sunny
601,2024-05-08,Trabzon,7.8,51.0,2.0,2.3,sunny
602,2024-05-13,Trabzon,2.9,56.5,8.0,1.4,sunny
603,2024-05-21,Trabzon,10.2,62.0,24.8,1.7,rain
604,2024-05-28,Trabzon,27.5,66.0,15.6,2.8,thunderstorm
605,2024-06-02,Trabzon,37.0,91.0,10.9,1.5,rain
606,2024-06-06,Trabzon,2.5,50.0,6.6,4.4,cloudy
607,2024-06-10,Trabzon,6.1,75.0,16.2,1.1,sunny
608,2024-06-16,Trabzon,14.5,50.0,6.0,1.7,cloudy
609,2024-07-11,Trabzon,27.9,66.0,11.0,1.0,sunny
610,2024-07-24,Trabzon,16.0,44.0,26.8,0.3,sunny
611,2024-08-12,Trabzon,20.3,84.0,9.3,2.2,sunny
612,2024-09-04,Trabzon,2.6,55.0,1.2,1.9,sunny
613,2024-09-16,Trabzon,10.5,45.0,20.3,0.3,cloudy
614,2024-10-05,Trabzon,18.4,70.0,17.9,1.3,cloudy
615,2024-10-17,Trabzon,27.6,67.0,11.9,0.7,cloudy
616,2024-10-28,Trabzon,-0.6,63.0,18.7,0.1,snow
617,2024-11-04,Trabzon,6.6,62.0,15.2,3.0,rain
618,2024-12-12,Trabzon,18.7,59.0,13.4,0.9,sunny
619,2022-01-04,İstanbul,23.0,81.0,19.6,3.4,cloudy
620,2022-01-09,İstanbul,21.8,78.0,7.6,0.2,rain
621,2022-01-23,İstanbul,10.8,60.0,19.5,3.3,fog
622,2022-01-29,İstanbul,-8.2,46.0,13.3,1.7,fog
623,2022-02-03,İstanbul,21.5,80.0,19.5,2.2,sunny
624,2022-02-10,İstanbul,19.0,88.0,9.8,0.8,sunny
625,2022-02-20,İstanbul,19.2,81.0,21.7,0.1,cloudy
626,2022-02-28,İstanbul,0.9,67.0,5.8,3.3,cloudy
627,2022-03-06,İstanbul,13.4,62.0,20.1,5.5,sunny
628,2022-03-10,İstanbul,20.2,57.0,28.0,1.1,cloudy
629,2022-03-16,İstanbul,11.649999999999999,66.0,9.7,4.8,thunderstorm
630,2022-03-22,İstanbul,6.5,55.0,13.549999999999999,0.0,sunny
631,2022-03-30,İstanbul,13.5,81.0,17.4,3.0,cloudy
632,2022-04-02,İstanbul,23.1,65.0,1.2,2.0,sunny
633,2022-04-06,İstanbul,10.4,82.0,13.6,1.3,rain
634,2022-04-09,İstanbul,14.25,56.0,9.9,1.0,sunny
635,2022-04-21,İstanbul,18.1,58.0,10.6,2.3,sunny
636,2022-04-25,İstanbul,19.0,73.0,24.9,0.5,sunny
637,2022-04-30,İstanbul,40.5,77.0,13.1,0.0,sunny
638,2022-05-07,İstanbul,9.4,95.0,21.0,3.7,sunny
639,2022-05-08,İstanbul,7.2,57.0,15.3,0.0,snow
640,2022-05-10,İstanbul,29.9,54.0,3.3,1.0,sunny
641,2022-05-11,İstanbul,6.2,50.0,4.6,1.5,cloudy
642,2022-05-25,İstanbul,10.8,80.0,29.2,3.9,sunny
643,2022-06-06,İstanbul,22.9,69.0,3.0,3.6,sunny
644,2022-06-10,İstanbul,15.4,58.0,16.6,0.2,sunny
645,2022-06-11,İstanbul,-9.1,57.0,17.3,0.3,sunny
646,2022-06-22,İstanbul,11.75,61.0,18.0,2.3,snow
647,2022-07-21,İstanbul,25.7,81.0,6.1,2.8,sunny
648,2022-07-27,İstanbul,23.6,69.0,6.7,4.4,sunny
649,2022-08-13,İstanbul,22.4,64.0,25.8,1.0,fog
650,2022-08-16,İstanbul,-2.8,55.0,0.2,2.0,fog
651,2022-08-19,İstanbul,-6.3,81.0,14.1,1.3,cloudy
652,2022-08-21,İstanbul,9.5,50.0,16.4,2.3,sunny
653,2022-08-30,İstanbul,16.4,65.0,11.1,0.4,sunny
654,2022-09-03,İstanbul,2.1,46.0,10.0,0.0,sunny
655,2022-09-04,İstanbul,8.5,46.0,13.2,2.2,rain
656,2022-09-06,İstanbul,7.7,64.0,16.75,1.4,sunny
657,2022-09-10,İstanbul,22.3,90.0,23.4,0.0,rain
658,2022-09-13,İstanbul,24.0,37.0,15.8,3.9,sunny
659,2022-09-21,İstanbul,11.2,71.0,21.0,0.0,rain
660,2022-10-11,İstanbul,23.5,55.0,12.7,3.2,fog
661,2022-10-12,İstanbul,2.25,56.0,20.55,8.3,sunny
662,2022-10-16,İstanbul,18.6,68.0,14.4,1.9,cloudy
663,2022-10-21,İstanbul,2.4,71.0,16.5,2.2,snow
664,2022-11-11,İstanbul,37.6,55.0,22.8,1.6,rain
665,2022-11-17,İstanbul,23.3,70.0,26.5,1.8,sunny
666,2022-11-23,İstanbul,29.6,73.0,12.9,0.1,sunny
667,2022-12-04,İstanbul,20.4,85.0,15.5,2.9,cloudy
668,2022-12-05,İstanbul,6.4,66.0,19.9,0.2,cloudy
669,2022-12-08,İstanbul,30.4,47.0,17.3,3.7,rain
670,2022-12-12,İstanbul,30.75,53.0,24.0,0.0,sunny
671,2022-12-16,İstanbul,31.1,83.0,27.8,0.7,sunny
672,2022-12-24,İstanbul,17.2,76.0,20.7,1.1,sunny
673,2022-12-29,İstanbul,1.1500000000000001,61.5,12.8,0.7,fog
674,2023-01-14,İstanbul,11.975000000000001,56.0,21.5,2.5,cloudy
675,2023-01-22,İstanbul,22.8,71.0,28.0,0.4,sunny
676,2023-01-23,İstanbul,7.0,66.5,24.8,2.3,sunny
677,2023-01-24,İstanbul,18.0,62.0,18.6,6.5,fog
678,2023-02-01,İstanbul,15.2,58.5,21.4,4.800000000000001,rain
679,2023-02-06,İstanbul,7.949999999999999,69.0,9.1,1.2000000000000002,sunny
680,2023-02-08,İstanbul,12.025,49.0,23.9,2.1,cloudy
681,2023-02-24,İstanbul,16.1,35.0,13.7,2.3,cloudy
682,2023-03-14,İstanbul,27.4,69.0,17.5,0.1,sunny
683,2023-03-18,İstanbul,27.7,59.0,0.6,3.0,sunny
684,2023-04-01,İstanbul,8.0,60.0,0.9,4.4,sunny
685,2023-04-12,İstanbul,15.8,87.0,15.4,0.1,fog
686,2023-04-16,İstanbul,29.8,75.0,4.7,8.0,fog
687,2023-05-03,İstanbul,28.1,68.0,6.4,2.7,cloudy
688,2023-05-12,İstanbul,11.4,89.0,7.2,0.2,cloudy
689,2023-05-17,İstanbul,5.3,68.0,15.2,1.6,sunny
690,2023-05-20,İstanbul,18.9,56.0,13.2,3.0,sunny
691,2023-05-28,İstanbul,1.2,90.0,11.2,1.1,sunny
692,2023-06-06,İstanbul,16.3,75.0,18.3,0.0,sunny
693,2023-06-16,İstanbul,25.6,74.0,14.4,1.4,cloudy
694,2023-06-21,İstanbul,20.0,52.0,18.15,8.7,sunny
695,2023-06-25,İstanbul,12.9,55.0,21.0,0.1,rain
696,2023-07-11,İstanbul,5.6,79.0,25.1,0.0,sunny
697,2023-07-18,İstanbul,15.9,67.0,4.2,1.3,fog
698,2023-07-29,İstanbul,36.1,72.0,20.8,0.0,fog
699,2023-08-02,İstanbul,10.8,51.0,12.3,3.2,sunny
700,2023-08-11,İstanbul,-7.0,38.0,2.3,1.2,cloudy
701,2023-08-16,İstanbul,9.3,58.0,10.0,0.4,sunny
702,2023-08-19,İstanbul,32.2,50.0,4.2,0.2,snow
703,2023-08-30,İstanbul,20.8,58.0,15.1,0.0,sunny
704,2023-09-05,İstanbul,21.9,68.0,20.8,0.0,cloudy
705,2023-09-20,İstanbul,9.3,43.0,21.9,0.9,sunny
706,2023-09-24,İstanbul,27.3,95.0,5.1,0.3,rain
707,2023-09-26,İstanbul,16.55,69.5,11.450000000000001,4.4,cloudy
708,2023-10-02,İstanbul,20.3,58.0,11.0,0.4,sunny
709,2023-10-07,İstanbul,23.6,78.0,30.0,0.0,sunny
710,2023-10-10,İstanbul,16.4,83.0,3.8,1.0,snow
711,2023-10-16,İstanbul,9.2,54.0,4.9,5.4,sunny
712,2023-10-21,İstanbul,32.2,68.0,11.4,1.2,rain
713,2023-10-26,İstanbul,2.2,76.0,0.5,3.2,cloudy
714,2023-10-28,İstanbul,10.75,87.0,23.7,2.4,sunny
715,2023-10-30,İstanbul,19.3,52.0,16.2,2.7,fog
716,2023-11-15,İstanbul,15.3,53.0,13.2,0.2,rain
717,2023-11-19,İstanbul,12.4,70.0,0.1,0.9,sunny
718,2023-12-01,İstanbul,15.5,88.0,15.9,1.6,snow
719,2023-12-04,İstanbul,16.3,76.0,24.9,0.2,fog
720,2023-12-10,İstanbul,23.6,100.0,21.7,1.1,sunny
721,2023-12-13,İstanbul,25.65,61.0,4.7,4.4,sunny
722,2023-12-15,İstanbul,27.7,22.0,15.1,1.9,cloudy
723,2023-12-22,İstanbul,4.1,93.0,8.0,1.2,snow
724,2023-12-31,İstanbul,-4.5,70.0,23.0,2.2,sunny
725,2024-01-02,İstanbul,16.7,53.0,10.7,0.3,cloudy
726,2024-01-06,İstanbul,7.6,39.0,0.2,0.9,rain
727,2024-01-09,İstanbul,9.9,36.0,18.5,1.2,snow
728,2024-01-13,İstanbul,2.2,87.0,9.0,0.8,sunny
729,2024-01-18,İstanbul,22.6,85.0,21.2,11.2,thunderstorm
730,2024-01-19,İstanbul,6.9,90.0,6.2,2.4,sunny
731,2024-01-20,İstanbul,10.600000000000001,51.0,14.049999999999999,4.8,cloudy
732,2024-01-31,İstanbul,25.7,57.0,16.1,0.1,sunny
733,2024-02-02,İstanbul,29.6,45.0,15.3,0.0,sunny
734,2024-02-06,İstanbul,14.3,82.0,17.8,2.8,sunny
735,2024-02-09,İstanbul,22.8,38.0,12.0,1.9,snow
736,2024-02-13,İstanbul,8.3,66.0,14.0,1.0,cloudy
737,2024-02-19,İstanbul,13.8,63.0,15.1,1.0,cloudy
738,2024-02-24,İstanbul,29.8,53.0,15.0,2.6,cloudy
739,2024-03-04,İstanbul,7.9,38.0,7.2,1.8,cloudy
740,2024-03-10,İstanbul,15.966666666666669,62.333333333333336,26.066666666666663,4.1,cloudy
741,2024-03-11,İstanbul,16.5,81.0,16.3,1.7,cloudy
742,2024-03-16,İstanbul,19.0,66.33333333333333,26.900000000000002,5.9,sunny
743,2024-03-24,İstanbul,15.0,58.0,8.4,0.0,sunny
744,2024-03-25,İstanbul,34.3,33.0,10.6,1.3,sunny
745,2024-04-02,İstanbul,7.0,75.0,11.9,0.0,rain
746,2024-04-03,İstanbul,22.9,59.0,14.7,0.0,sunny
747,2024-04-10,İstanbul,8.0,58.0,20.4,1.5,sunny
748,2024-04-23,İstanbul,25.5,65.0,39.7,1.3,sunny
749,2024-04-24,İstanbul,16.3,77.0,13.6,0.8,fog
750,2024-04-28,İstanbul,10.0,73.0,21.6,0.3,rain
751,2024-05-02,İstanbul,27.0,65.0,14.7,0.3,snow
752,2024-05-03,İstanbul,-0.9,64.0,29.1,2.4,fog
753,2024-05-13,İstanbul,16.1,43.0,11.8,2.6,sunny
754,2024-05-16,İstanbul,23.6,80.0,19.1,0.0,rain
755,2024-05-26,İstanbul,25.6,54.0,20.0,1.6,fog
756,2024-05-28,İstanbul,8.2,68.0,4.7,0.9,fog
757,2024-06-02,İstanbul,17.8,45.0,12.0,0.2,cloudy
758,2024-06-09,İstanbul,14.5,90.0,9.55,4.4,cloudy
759,2024-06-16,İstanbul,9.1,88.0,7.1,1.6,rain
760,2024-06-18,İstanbul,34.2,49.0,2.2,1.4,cloudy
761,2024-06-28,İstanbul,30.0,65.0,7.7,0.7,sunny
762,2024-06-29,İstanbul,23.5,36.0,13.2,6.4,fog
763,2024-06-30,İstanbul,17.3,89.0,0.9,2.6,cloudy
764,2024-07-06,İstanbul,10.4,77.0,1.9,0.6,snow
765,2024-07-07,İstanbul,6.4,78.0,8.6,0.0,rain
766,2024-07-09,İstanbul,18.0,78.0,15.3,2.0,cloudy
767,2024-07-17,İstanbul,13.6,42.0,26.6,1.8,rain
768,2024-07-22,İstanbul,12.3,54.0,16.3,4.2,cloudy
769,2024-07-24,İstanbul,6.9,57.5,4.5,0.5,sunny
770,2024-07-27,İstanbul,35.5,61.0,18.1,0.9,cloudy
771,2024-08-15,İstanbul,34.4,75.5,15.5,3.2,sunny
772,2024-08-16,İstanbul,5.4,58.0,13.5,1.1,cloudy
773,2024-08-24,İstanbul,28.0,64.0,21.2,2.6,sunny
774,2024-08-25,İstanbul,25.9,49.0,3.7,3.4,cloudy
775,2024-08-28,İstanbul,10.2,61.0,25.5,8.2,cloudy
776,2024-09-02,İstanbul,20.1,64.0,7.9,0.0,sunny
777,2024-09-07,İstanbul,8.3,50.0,15.1,0.1,snow
778,2024-09-09,İstanbul,5.6,69.0,14.1,0.2,cloudy
779,2024-09-10,İstanbul,16.3,85.0,17.6,0.7,sunny
780,2024-09-14,İstanbul,12.0,65.0,8.4,2.7,cloudy
781,2024-09-22,İstanbul,7.7,77.0,6.8,0.1,cloudy
782,2024-09-23,İstanbul,10.4,59.5,21.5,3.0,sunny
783,2024-09-29,İstanbul,13.7,65.0,34.7,3.4,sunny
784,2024-10-09,İstanbul,16.2,76.0,11.5,1.8,sunny
785,2024-10-10,İstanbul,21.6,69.0,23.6,2.0,cloudy
786,2024-10-12,İstanbul,3.1,39.0,5.2,2.1,thunderstorm
787,2024-10-13,İstanbul,11.6,62.0,16.0,0.7,rain
788,2024-10-14,İstanbul,26.5,61.0,12.0,1.4,cloudy
789,2024-10-16,İstanbul,2.1,51.0,15.4,2.1,fog
790,2024-10-17,İstanbul,10.3,61.0,12.5,2.6,thunderstorm
791,2024-10-25,İstanbul,14.3,43.0,14.4,1.8,cloudy
792,2024-10-28,İstanbul,18.3,76.0,14.6,0.3,cloudy
793,2024-11-01,İstanbul,21.0,46.0,22.1,5.2,thunderstorm
794,2024-11-04,İstanbul,-3.8,51.0,11.7,0.9,sunny
795,2024-11-17,İstanbul,15.5,63.0,14.5,1.3,fog
796,2024-11-26,İstanbul,18.4,68.0,19.8,0.6,thunderstorm
797,2024-11-28,İstanbul,3.5333333333333328,78.5,12.5,3.5,sunny
798,2024-12-08,İstanbul,9.9,77.0,24.0,3.4,sunny
799,2024-12-12,İstanbul,20.8,54.0,35.0,2.0,fog
800,2024-12-13,İstanbul,9.0,61.0,11.0,0.2,sunny
801,2025-01-04,İstanbul,12.0,44.0,18.0,0.6,cloudy
802,2022-01-05,İzmir,30.0,41.0,9.4,1.4,fog
803,2022-01-12,İzmir,3.2,74.0,7.6,3.0,cloudy
804,2022-01-25,İzmir,26.4,57.0,17.1,4.5,sunny
805,2022-01-28,İzmir,20.3,44.0,17.15,5.5,cloudy
806,2022-02-04,İzmir,-4.4,85.0,8.5,3.4,sunny
807,2022-02-16,İzmir,0.2,69.0,11.9,1.0,sunny
808,2022-02-17,İzmir,8.15,70.0,14.8,0.7,sunny
809,2022-02-20,İzmir,16.1,65.0,25.3,1.2,cloudy
